ID,Status,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Timestamp,Timestamp_us
Sensor_1,Active,0.16,-0.06,-0.96,-4.18,-1.92,-1.37,01:40:251000,100251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.18,-1.83,-1.51,01:40:351000,100351000
Sensor_1,Active,0.15,-0.05,-0.96,-4.32,-1.83,-1.40,01:40:451000,100451000
Sensor_1,Active,0.16,-0.06,-0.96,-4.39,-2.02,-1.47,01:40:551000,100551000
Sensor_1,Active,0.16,-0.06,-0.97,-4.22,-1.63,-1.30,01:40:651000,100651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.24,-1.76,-1.37,01:40:751000,100751000
Sensor_1,Active,0.16,-0.06,-0.95,-4.20,-1.71,-1.64,01:40:851000,100851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.20,-1.76,-1.47,01:40:951000,100951000
Sensor_1,Active,0.16,-0.05,-0.96,-4.22,-1.70,-1.30,01:41:051000,101051000
Sensor_1,Active,0.16,-0.07,-0.96,-4.12,-1.81,-1.47,01:41:151000,101151000
Sensor_1,Active,0.16,-0.05,-0.97,-4.22,-1.83,-1.27,01:41:251000,101251000
Sensor_1,Active,0.15,-0.05,-0.96,-4.24,-1.71,-1.37,01:41:351000,101351000
Sensor_1,Active,0.16,-0.06,-0.97,-4.19,-1.98,-1.51,01:41:451000,101451000
Sensor_1,Active,0.16,-0.06,-0.94,-4.05,-2.61,-1.37,01:41:551000,101551000
Sensor_1,Active,0.16,-0.05,-0.97,-4.34,-1.88,-1.36,01:41:651000,101651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.14,-1.78,-1.43,01:41:751000,101751000
Sensor_1,Active,0.15,-0.05,-0.96,-4.22,-1.98,-1.38,01:41:852000,101852000
Sensor_1,Active,0.16,-0.06,-0.96,-4.22,-1.82,-1.34,01:41:951000,101951000
Sensor_1,Active,0.16,-0.06,-0.96,-4.27,-1.84,-1.41,01:42:051000,102051000
Sensor_1,Active,0.16,-0.05,-0.97,-4.18,-1.72,-1.41,01:42:151000,102151000
Sensor_1,Active,0.16,-0.06,-0.97,-4.41,-1.91,-1.37,01:42:251000,102251000
Sensor_1,Active,0.16,-0.06,-0.97,-4.18,-1.97,-1.40,01:42:351000,102351000
Sensor_1,Active,0.15,-0.06,-0.97,-4.24,-1.81,-1.31,01:42:451000,102451000
Sensor_1,Active,0.16,-0.05,-0.96,-4.22,-1.66,-1.32,01:42:551000,102551000
Sensor_1,Active,0.16,-0.06,-0.96,-4.23,-1.85,-1.25,01:42:651000,102651000
Sensor_1,Active,0.16,-0.06,-0.97,-4.21,-1.90,-1.34,01:42:751000,102751000
Sensor_1,Active,0.16,-0.06,-0.96,-4.25,-1.62,-1.27,01:42:851000,102851000
Sensor_1,Active,0.15,-0.05,-0.96,-4.29,-1.77,-1.49,01:42:951000,102951000
Sensor_1,Active,0.15,-0.05,-0.97,-4.28,-1.80,-1.47,01:43:051000,103051000
Sensor_1,Active,0.16,-0.06,-0.97,-4.19,-1.89,-1.43,01:43:151000,103151000
Sensor_1,Active,0.15,-0.06,-0.97,-4.03,-1.82,-1.46,01:43:251000,103251000
Sensor_1,Active,0.16,-0.06,-0.96,-4.19,-1.93,-1.50,01:43:351000,103351000
Sensor_1,Active,0.16,-0.06,-0.96,-4.07,-1.85,-1.34,01:43:451000,103451000
Sensor_1,Active,0.16,-0.06,-0.96,-4.17,-1.81,-1.37,01:43:551000,103551000
Sensor_1,Active,0.16,-0.06,-0.96,-4.19,-1.95,-1.30,01:43:651000,103651000
Sensor_1,Active,0.16,-0.06,-0.96,-4.18,-1.64,-1.34,01:43:751000,103751000
Sensor_1,Active,0.15,-0.06,-0.96,-4.18,-1.74,-1.29,01:43:851000,103851000
Sensor_1,Active,0.16,-0.06,-0.96,-4.32,-1.82,-1.44,01:43:951000,103951000
Sensor_1,Active,0.16,-0.06,-0.97,-4.17,-1.70,-1.43,01:44:051000,104051000
Sensor_1,Active,0.16,-0.05,-0.95,-4.23,-1.76,-1.18,01:44:151000,104151000
Sensor_1,Active,0.16,-0.05,-0.96,-4.14,-1.95,-1.16,01:44:251000,104251000
Sensor_1,Active,0.15,-0.06,-0.96,-4.18,-1.71,-1.45,01:44:351000,104351000
Sensor_1,Active,0.16,-0.06,-0.96,-4.28,-1.89,-1.35,01:44:451000,104451000
Sensor_1,Active,0.16,-0.06,-0.97,-4.23,-1.65,-1.44,01:44:551000,104551000
Sensor_1,Active,0.16,-0.06,-0.97,-4.18,-1.85,-1.37,01:44:651000,104651000
